"","weight","Time","Chick","Diet","random"
"1",42,0,1,1,-2.33748544187108
"2",51,2,1,1,0.249865156951706
"3",59,4,1,1,0.540546177559171
"4",64,6,1,1,1.05997463557796
"5",76,8,1,1,-0.725165075338438
"6",93,10,1,1,-1.61097713773266
"7",106,12,1,1,1.67420127648351
"8",125,14,1,1,-1.74572732811934
"9",149,16,1,1,1.57479703410615
"10",171,18,1,1,-1.07126778596292
"11",199,20,1,1,0.497321834196899
"12",205,21,1,1,0.076781652579501
"13",40,0,2,1,-0.109106202999386
"14",49,2,2,1,-0.872723778516502
"15",58,4,2,1,-0.657284787379594
"16",72,6,2,1,-0.690368106181434
"17",84,8,2,1,0.610917880107465
"18",103,10,2,1,0.474311151536694
"19",122,12,2,1,-0.365099789569019
"20",138,14,2,1,0.252849311858152
"21",162,16,2,1,0.442233389929621
"22",187,18,2,1,-0.321179905656441
"23",209,20,2,1,-0.398435553295776
"24",215,21,2,1,1.36134489402298
"25",43,0,3,1,-2.19981927110317
"26",39,2,3,1,0.224562590221716
"27",55,4,3,1,1.68005494573229
"28",67,6,3,1,-0.575170982303645
"29",84,8,3,1,-0.769479441806948
"30",99,10,3,1,0.706635317163395
"31",115,12,3,1,1.08497349757153
"32",138,14,3,1,-0.724554188561923
"33",163,16,3,1,1.06937252450041
"34",187,18,3,1,-1.03519757597892
"35",198,20,3,1,-0.595191311056911
"36",202,21,3,1,0.685919336804719
"37",42,0,4,1,0.685369919113107
"38",49,2,4,1,0.490891330867727
"39",56,4,4,1,-0.972087486924428
"40",67,6,4,1,0.954920700963155
"41",74,8,4,1,0.36490986671914
"42",87,10,4,1,1.66923443528563
"43",102,12,4,1,-0.580962046244088
"44",108,14,4,1,1.90170510191478
"45",136,16,4,1,0.123072224846249
"46",154,18,4,1,2.11780659219975
"47",160,20,4,1,-0.889498950542973
"48",157,21,4,1,-0.672663718793396
"49",41,0,5,1,0.147354258376866
"50",42,2,5,1,-0.42681994318846
"51",48,4,5,1,-0.539300297643327
"52",60,6,5,1,1.47717898665308
"53",79,8,5,1,-0.901383528908577
"54",106,10,5,1,1.74971663676762
"55",141,12,5,1,0.0704861187516574
"56",164,14,5,1,-0.0604238342708059
"57",197,16,5,1,-1.20691778220491
"58",199,18,5,1,0.0911471353297722
"59",220,20,5,1,-0.808685498617996
"60",223,21,5,1,2.40734903450742
"61",41,0,6,1,-0.564895183043425
"62",49,2,6,1,0.319730698948703
"63",59,4,6,1,0.0984323915645522
"64",74,6,6,1,0.514531485237624
"65",97,8,6,1,-1.10103506453631
"66",124,10,6,1,-1.59490993749539
"67",141,12,6,1,1.11721965706339
"68",148,14,6,1,0.645216626366825
"69",155,16,6,1,1.74046042660734
"70",160,18,6,1,0.591868730107581
"71",160,20,6,1,0.927674864245106
"72",157,21,6,1,1.64084624724343
"73",41,0,7,1,0.846529180369874
"74",49,2,7,1,0.490144731823218
"75",57,4,7,1,-0.933968901315096
"76",71,6,7,1,0.144486316436052
"77",89,8,7,1,0.618287847186791
"78",112,10,7,1,0.451783958518325
"79",146,12,7,1,-0.652993536357336
"80",174,14,7,1,-1.13404286068408
"81",218,16,7,1,0.697844622323029
"82",250,18,7,1,-0.0584959984528127
"83",288,20,7,1,0.127240918921437
"84",305,21,7,1,0.661925849837448
"85",42,0,8,1,-0.267027973304195
"86",50,2,8,1,1.11416124585176
"87",61,4,8,1,-0.60354190056863
"88",71,6,8,1,-0.169273074529556
"89",84,8,8,1,1.66192463835738
"90",93,10,8,1,0.266312671501715
